mode: set
go-core-task/2/main_2.go:29.34,31.24 2 1
go-core-task/2/main_2.go:31.24,32.17 1 1
go-core-task/2/main_2.go:32.17,34.4 1 1
go-core-task/2/main_2.go:36.2,36.20 1 1
go-core-task/2/main_2.go:39.46,41.2 1 1
go-core-task/2/main_2.go:43.31,47.2 3 1
go-core-task/2/main_2.go:49.46,54.2 4 1
go-core-task/2/main_2.go:56.13,58.26 2 0
go-core-task/2/main_2.go:58.26,60.3 1 0
go-core-task/2/main_2.go:61.2,73.72 9 0
go-core-task/3/main_3.go:24.38,28.2 1 1
go-core-task/3/main_3.go:34.51,36.2 1 1
go-core-task/3/main_3.go:38.43,40.2 1 1
go-core-task/3/main_3.go:42.46,44.27 2 1
go-core-task/3/main_3.go:44.27,46.3 1 1
go-core-task/3/main_3.go:47.2,47.16 1 1
go-core-task/3/main_3.go:50.48,53.2 2 1
go-core-task/3/main_3.go:55.52,58.2 2 1
go-core-task/3/main_3.go:60.13,66.12 5 0
go-core-task/3/main_3.go:66.12,68.3 1 0
go-core-task/3/main_3.go:68.8,70.3 1 0
go-core-task/3/main_3.go:71.2,73.12 3 0
go-core-task/3/main_3.go:73.12,75.3 1 0
go-core-task/3/main_3.go:75.8,77.3 1 0
go-core-task/3/main_3.go:79.2,80.28 2 0
go-core-task/3/main_3.go:80.28,82.3 1 0
go-core-task/4/main_4.go:13.51,15.29 2 1
go-core-task/4/main_4.go:15.29,17.3 1 1
go-core-task/4/main_4.go:19.2,20.30 2 1
go-core-task/4/main_4.go:20.30,21.41 1 1
go-core-task/4/main_4.go:21.41,23.4 1 1
go-core-task/4/main_4.go:25.2,25.15 1 1
go-core-task/4/main_4.go:28.13,33.2 4 0
go-core-task/1/main_1.go:33.13,35.2 1 0
go-core-task/1/main_1.go:37.36,39.2 1 1
go-core-task/1/main_1.go:41.52,43.27 2 1
go-core-task/1/main_1.go:43.27,45.3 1 1
go-core-task/1/main_1.go:46.2,46.15 1 1
go-core-task/1/main_1.go:49.53,56.2 6 1
go-core-task/1/main_1.go:58.19,85.2 22 0
go-core-task/5/main_5.go:20.53,22.27 2 1
go-core-task/5/main_5.go:22.27,24.3 1 1
go-core-task/5/main_5.go:26.2,29.27 3 1
go-core-task/5/main_5.go:29.27,30.41 1 1
go-core-task/5/main_5.go:30.41,33.4 2 1
go-core-task/5/main_5.go:36.2,36.32 1 1
go-core-task/5/main_5.go:39.13,46.2 5 0
go-core-task/6/main_6.go:13.13,15.33 2 0
go-core-task/6/main_6.go:15.33,17.3 1 0
go-core-task/6/main_6.go:20.50,22.12 2 1
go-core-task/6/main_6.go:22.12,24.30 2 1
go-core-task/6/main_6.go:24.30,26.4 1 1
go-core-task/6/main_6.go:28.2,28.11 1 1
